Retrieving project…
Deploying portfolios-projects-47e34b58/qa-tool
Uploading [--------------------] (0.0B/69B)
Uploading [====================] (69.0B/69B)
Inspect: https://vercel.com/portfolios-projects-47e34b58/qa-tool/9K1AVvwhCMfvejtVG5kB1vLPT6aU [3s]
Preview: https://qa-tool-4uh8scln1-portfolios-projects-47e34b58.vercel.app [3s]
https://qa-tool-4uh8scln1-portfolios-projects-47e34b58.vercel.appBuilding...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 254 deployment files...
Building: Restored build cache from previous deployment (34apQCoRED9gPAwYX81TsVfoNzfi)
Building: Running "vercel build"
Building: Vercel CLI 54.19.0
Building: Installing dependencies...
Building: up to date in 2s
Building: 132 packages are looking for funding
Building: run `npm fund` for details
Building: Running "npm run build"
Building: > qa-tool@0.0.0 build
Building: > vite build
Building: fatal: not a git repository (or any parent up to mount point /vercel)
Building: Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
Building: 🔧 Branch-detected APP_ENV: production
Building: vite v8.0.10 building client environment for production...
Building: transforming...✓ 2530 modules transformed.
Building: rendering chunks...
Building: computing gzip size...
Building: dist/index.html                                        0.81 kB │ gzip:   0.45 kB
Building: dist/assets/BillingPage-NDpWotoH.css                   8.97 kB │ gzip:   2.31 kB
Building: dist/assets/index-Dqhjr8mZ.css                       151.04 kB │ gzip:  25.49 kB
Building: dist/assets/check-DkHNJxM0.js                          0.12 kB │ gzip:   0.14 kB
Building: dist/assets/chevron-down-BRjl7uPL.js                   0.12 kB │ gzip:   0.13 kB
Building: dist/assets/chevron-up-CiSqWfii.js                     0.12 kB │ gzip:   0.14 kB
Building: dist/assets/loader-circle-Bemmgfha.js                  0.14 kB │ gzip:   0.15 kB
Building: dist/assets/x-pwWSQke4.js                              0.15 kB │ gzip:   0.15 kB
Building: dist/assets/arrow-left-aYnaEeYi.js                     0.16 kB │ gzip:   0.16 kB
Building: dist/assets/arrow-right-VIpRuveD.js                    0.16 kB │ gzip:   0.16 kB
Building: dist/assets/arrow-up-right-jXBU_B15.js                 0.16 kB │ gzip:   0.15 kB
Building: dist/assets/arrow-down-right-CLnAvxeb.js               0.16 kB │ gzip:   0.16 kB
Building: dist/assets/clock-DLogmfXe.js                          0.16 kB │ gzip:   0.16 kB
Building: dist/assets/search-D3t-CogN.js                         0.17 kB │ gzip:   0.16 kB
Building: dist/assets/trending-up-Y9V1iWrG.js                    0.17 kB │ gzip:   0.16 kB
Building: dist/assets/circle-check-BE95GirV.js                   0.17 kB │ gzip:   0.16 kB
Building: dist/assets/check-check-6ifmqx8z.js                    0.17 kB │ gzip:   0.17 kB
Building: dist/assets/play-9x9r1NR0.js                           0.19 kB │ gzip:   0.17 kB
Building: dist/assets/user-D5599IdO.js                           0.19 kB │ gzip:   0.18 kB
Building: dist/assets/rotate-ccw-LRY_Tzck.js                     0.20 kB │ gzip:   0.18 kB
Building: dist/assets/lock-CCQ0dAcu.js                           0.20 kB │ gzip:   0.19 kB
Building: dist/assets/circle-x-CKRITHyC.js                       0.20 kB │ gzip:   0.17 kB
Building: dist/assets/code-xml-CEqtssmj.js                       0.20 kB │ gzip:   0.17 kB
Building: dist/assets/mail-CsYtRSLO.js                           0.21 kB │ gzip:   0.20 kB
Building: dist/assets/download-DFpG3juu.js                       0.23 kB │ gzip:   0.19 kB
Building: dist/assets/message-square-TG2AQZdK.js                 0.23 kB │ gzip:   0.20 kB
Building: dist/assets/copy-C_q66zt6.js                           0.23 kB │ gzip:   0.20 kB
Building: dist/assets/user-check-_vYqSYr2.js                     0.24 kB │ gzip:   0.20 kB
Building: dist/assets/arrow-up-down-UjnsUOEI.js                  0.24 kB │ gzip:   0.19 kB
Building: dist/assets/circle-alert-igrvn6_7.js                   0.25 kB │ gzip:   0.18 kB
Building: dist/assets/external-link-BqrUEWQv.js                  0.25 kB │ gzip:   0.19 kB
Building: dist/assets/funnel-CXG_jkF-.js                         0.25 kB │ gzip:   0.21 kB
Building: dist/assets/calendar-qEs7uRGV.js                       0.25 kB │ gzip:   0.20 kB
